id,document_no,year,benefactor,benefactor_id,granter,granter_id,witnesses,Neighbours,churches_mentioned,church_id[],church_id[],church_id[],church_id[],church_id[],church_id[],church_id[],church_id[],locations,grant_location_ id[],grant_location_id[],grant_location_id[],grant_location_id[],grant_location_id[],grant_home_id,charter_enacted_id
1,RF 309,873,Abbey of Farfa Abbot Iohannes,"1,2",Madelberto son of Adalbert,3,,,yes,,,,,,,,,Furcona,14,,,,,,
2,RF 310,873,Iohannes Abbot of Farfa,"1,2",Racon of Fraupert of Carsule,4,,,yes ,,,,,,,,,Carsule,2,,,,,,
3,RF 311,873,Iohannes Abbot of Farfa,"1,2 ",Adriano son of Gualdiberto,5,,,yes ,,,,,,,,,Talianus (massa Torana) casale de paganeco Puzalia. Where is the monasterio Domni Salvatore?,4,,,,,3,
4,RF 312,874,Iohannes Abbot of Farfa,"1,2",Petronace son of Probus,6,,,no,,,,,,,,,Carsulae,2,,,,,,
5,RF 313,874,Iohannes Abbot of Farfa,"1,2",Oldepiando son of Maiorus,7,,,no,,,,,,,,,"Octavo, Toraniano  (fundus Torano?)",6,,,,,,
6,RF 314,875,Iohannes Abbot of Farfa,"1,2",Griselda widow of Maioriano,,,,,,,,,,,,,,,,,,,,
7,RF 315,875,Iohannes Abbot of Farfa,"1,2",Toto mayor of the city of Rieti,,,,Yes. sancti iacobi. -Church of st. James (revisit this one.. interesting) Road on the way to ‘aecclesiam sancii rufi',,,,,,,,,"Totones, Rieti",1,,,,,,
8,RF 316,875,Iohannes Abbot of Farfa,"1,2",Audaldi son of Joseph ,,,,no,,,,,,,,,Massa Torrano,26,,,,,,
9,RF 317,876,Iohannes Abbot of Farfa,"1,2",Hildeprandumand Godiprandm (brothers),,,,,,,,,,,,,"Massa Torrano, paganecum",26,,,,,,
10,RF 318,875,Iohannes Abbot of Farfa,"1,2",Charles The Bald,,,,,,,,,,,,,,,,,,,,
11,RF 319,876,Iohannes Abbot of Farfa,"1,2",Adelbert and Manfred ,,,,,,,,,,,,,Furcona,14,,,,,,
12,RF 320,876,Iohannes Abbot of Farfa,"1,2",Fraupert son of Rodorici,,,,,,,,,,,,,Carsulae,2,,,,,,
13,RF 321,,,"1,2",,,,,,,,,,,,,,,,,,,,,
14,RF 322,,,,,,,,,,,,,,,,,,,,,,,,
15,RF 249,821,"Giordanus, Abbot of Farfa","1,9",Spoletanus clericus filius mansionis monachi,8,,,Sancti Stephanus in Carsule,2,,,,,,,,Carsulae,2,,,,,,
16,RF 250,821,"Ingoaldi Abbey of Farfa, monastery of Farfa","1,11",Teudipertus Gastaldi,10,,,N/A,,,,,,,,,Pitte,2,,,,,,
17,RF 251,821,,,,,,,,,,,,,,,,,,,,,,,
18,RF 252,821,Abbey of Farfa,1,Teuphanius son of gaitarij ,12,5,,1,3,,,,,,,,Copesseta,,,,,,,
19,RF 253,821,"Ingoaldi Abbey of Farfa, monastery of Farfa","1,11","ursum diaconum filium bonae memoriae grasolphi sculdahis, habitatorem ueterbii",13,,,1,7,,,,,,,,"Castle Ueterbus near Orclano , Quintianus",58,42,7,,,,
20,RF 254,,"Farfa, Abbot Ingoaldus","1,11",,,,,1,66,,,,,,,,Camertulum,52,,,,,52,
21,RF 255,,,1,,,,,,,,,,,,,,,,,,,,,
